Timestamp,Who is your favorite music artist (broadly defined)?,What physical height would you like to be?,"If you had to live in city, but could pick any city in the world, what city would you live in?","If you could have 30 minutes to talk with any person, living or dead, who would you pick?","If you could travel to any location in the world for vacation, where would you go?",On a scale of 1 (gross) to five (awesome) how much do you like pizza?,Is Chicago-style deep dish actually pizza or is it really casserole?,What sport do you most enjoy watching?,Which is the most difficult to spell? ,What is the optimal number of people to hang out with?,Do you think you talk more or less than the average person?,"If you had a time machine and could visit any year you like, which year would you pick?",What's you favorite inspirational quote? You don't need to do this from memory. Feel free to look something up and then paste it in here. ,Desired Height (in),Favorite Sport,Procastinator,Men or Women inspiration,Masculinity
8/27/2018 13:54,LSTNYT,5'9 because then I could model,Tokyo,"Prince dead, living Miguel",Spain,5,pizza,Gymnastics,daiquiri,5,More,"Future, no options for me in the past",Treat yo self,69,Misc,0,1,3
8/27/2018 14:11,MJ,5 foot 9. I am 5 foot 7,LA,Bruce Lee,Normandy,3,no opinion,Basketball,hors d'oeuvre,2,Less,2050,"Accept it is to be liberated from it, when tomorrow comes, you must free your ambitious mind and learn the art of dying.   Bruce Lee",69,Basketball,0,2,8
8/27/2018 14:14,Il Volo,"5'2""",Chicago,Dmitri Shostakovich,"Vienna, Austria",4,pizza,Hockey,hors d'oeuvre,3,Less,1919,"Relatable composer quote from Richard Strauss: ""I may not be a first-rate composer, but I am a first-class second-rate composer.""",62,Hockey,0,2,6
8/27/2018 14:26,Jon Belllion,"6'1""","Bar Harbor, ME",Theodore Roosevelt ,New Zealand,4,pizza,Football ,hors d'oeuvre,4,Less,1776,"""Good leaders don't make excuses. Instead, they figure out a way to get things done."" Jocko Willink",73,Football,0,2,10
8/27/2018 15:05,Queen,1.7m,Shanghai,Konosuke Matsushita,Austrailia,4,casserole,Soccer,hors d'oeuvre,3,Less,1985,"Believe in yourself. You are braver than you think, more talented than you know, and capable of more than you imagine.",67,Soccer,0,2,4
8/27/2018 15:20,"The Hives are my first favorite, but I also love Post Malone.","I'm already a bit over six feet tall, so I'm pretty content with it.","Nashville, TN or Edinburgh, Scottland",David Bowie,"Tokyo, Japan",5,casserole,Hockey because of the fights! (I know that makes me a bad person),hors d'oeuvre,3,Less,1999 so I could go around saying that I'm from the future and tell everyone that Y2K is very real and will definitely destroy the entire universe. ,"""JUST DO IT!!!"" - Shia Labeouf",72,Hockey,0,2,3
8/27/2018 15:25,Camila Cabello,"5'8""","Tokyo, Japan",Cleopatra,Greece,5,pizza,,hors d'oeuvre,5,More,"300 BC Greece, but only for a day bc no ac or plumbing","Two roads diverged in a wood, and I—
I took the one less traveled by,
And that has made all the difference. (Robert Frost, The Road Not Taken)",68,Misc,0,0,0
8/27/2018 15:30,Kanye West,6'4,Barcelona,Elon Musk,Hawaii,5,pizza,Football,hors d'oeuvre,5,Less,1954,"Let me tell you something you already know. The world ain't all sunshine and rainbows. It is a very mean and nasty place and it will beat you to your knees and keep you there permanently if you let it. You, me, or nobody is gonna hit as hard as life. But it ain't how hard you hit; it's about how hard you can get hit, and keep moving forward. How much you can take, and keep moving forward. That's how winning is done. Now, if you know what you're worth, then go out and get what you're worth. But you gotta be willing to take the hit, and not pointing fingers saying you ain't where you are because of him, or her, or anybody. Cowards do that and that ain't you. You're better than that.",76,Football,0,2,10
8/27/2018 15:52,Rock,6'0'',Honolulu,,"Great Barrier Reef, Australia",4,pizza,Baseball,hors d'oeuvre,4,Less,2300,You can't cross the sea merely by standing and staring at the water.,72,Baseball,0,1,7
8/27/2018 16:14,Kendrick Lamar,5'8,Tokyo,Vladimir Lenin,Iceland,5,pizza,Soccer,hors d'oeuvre,3,Less,1985,"""If every porkchop were perfect, we wouldn't have hotdogs.""",68,Soccer,0,2,3
8/27/2018 16:28,Ariana Grande,5'8,beijing,,anywhere that has a beach and fresh sea food,4,pizza,football,hors d'oeuvre,8,Less,2015,,68,Football,0,0,4
8/27/2018 16:57,Panic! at the Disco,"5'6""","Santorini, Greece ",Dr Marian Diamond,"Nice, France",3,no opinion,Tennis,lieutenant,5,More,2038,"""They used to say that if Man was meant to fly, he'd have wings. But he did fly. He discovered he had to."" ",66,Misc,0,0,2
8/27/2018 17:00,Khalid,5’ 7”,Asheville North Carolina ,Barack Obama ,Italy ,4,pizza,Football ,lieutenant,7,More,1945,“A ship in the harbor is safe but that’s not what ships are made for” ,67,Football,0,2,6
8/27/2018 17:59,"Elton John, famous singer/songwriter because he creates great music.",6'7,Boston,Chris Sale,The Bahamas,5,pizza,Football ,daiquiri,6,Less,1985 (Bears SuperBowl),"""If you ain't first, you're last"" -Reese Bobby",79,Football,0,2,7
8/27/2018 19:17,Travis Scott,5'10,St. Lucia,W.E.B DuBois,Lake Retba,5,no opinion,Gymnastics,lieutenant,4,Less,1980's,"""It always seems impossible until it's done."" - Nelson Mandela",70,Misc,1,2,4
8/27/2018 19:42,Rush,Shorter,"Bergen, Norway",Anastasia Romanov,Siberia,5,casserole,Competitive Darts,lieutenant,2,More,21-Oct-15,Hang in there,64,Misc,1,1,5
8/27/2018 21:03,Carrie Underwood,"5'5""",Barcelona,Melissa Benoist ,Barcelona ,4,pizza,Soccer,hors d'oeuvre,4,Less,1925,"Happiness can be found, even in the darkest of times, if one only remembers to turn on the light.",65,Soccer,1,0,0
8/27/2018 23:07,Aminè,5’3”,Portland,Jeffery Dahmer ,Fiji,5,pizza,Puppy super bowl,hors d'oeuvre,4,More,1969,Take what you can get and give nothing back ,63,Misc,1,2,3
8/28/2018 11:09,Drake,6'4,Los Angeles,,,5,no opinion,Basketball and track ,daiquiri,5,More,,,76,Basketball,1,1,5
8/28/2018 13:19,Lorde,"5'6""",Chicago,my grandpa,"Santorini, Greece",5,pizza,basketball,hors d'oeuvre,4,Less,1922,Difficult roads lead to beautiful destinations,66,Basketball,1,1,4
8/28/2018 16:28,Queen,"my height, 5'8",Somewhere in Sweden or Italy (Venice),Julius Caesar,Italy,5,pizza,Curling (but baseball if you need a second answer),hors d'oeuvre,1,More,1813,"“Self-love, my liege, is not so vile a sin, as self-neglecting.” Henry V Act 2 Scene 3",68,Baseball,1,2,5
8/28/2018 18:29,Daddy Yankee,5'11'',Seattle,Daddy Yankee,Puerto Rico,5,pizza,Soccer,hors d'oeuvre,3,More,1999,"""I would rather die on my feet than on my knees.""",71,Soccer,1,2,5
8/28/2018 20:23,Florance and the Machine,6' exactly,"Sienna, Italy",Robin Williams,Japan,5,no opinion,Basketball,daiquiri,9,Less,"1,900,000 BC","A gentleman is someone who can play the accordian, but doesnt",72,Basketball,1,1,4
8/30/2018 16:07,Nathaniel Radcliffe and the Night Sweats (folk),"5’ 9""",Seattle,My grandmother,Ireland,5,pizza,Baseball,daiquiri,5,Less,1925,Live every day like it’s your last,69,Baseball,1,1,6
9/3/2018 14:50,taylor swift,5'9,melbourne,,Australia,4,pizza,soccer,hors d'oeuvre,4,More,1990s,I've failed over and over and over again in my life and that is why I succeed.,69,Soccer,1,0,1
1/8/2019 16:12,Ed Sheeran ,5'6 ,"Sydney, Australia ",Abraham Lincoln,Bora Bora ,4,pizza,Football,hors d'oeuvre,3,Less,1970,"She believed she could, so she did.",66,Football,0,2,3
1/8/2019 17:10,Kip Moore,"5'7""",Barcelona,Ruth Bader Ginsburg,Vietnam ,5,pizza,Hockey ,hors d'oeuvre,6,More,1922,Never let the fear of striking out keep you from playing the game  ,67,Hockey,0,1,4
1/9/2019 11:31,Luke Combs ,5'10,Nashville ,Meghan Markle ,Tuscany Italy ,5,no opinion,Baseball ,hors d'oeuvre,3,Less,1925,"You are braver than you believe, stronger than you seem, smarter than you think, and loved more than you know",70,Baseball,0,1,3
1/9/2019 14:16,Selena Gomez,5' 3'',"Toronto, Ontario",SANS,"London, United Kingdom",3,no opinion,Soccer,hors d'oeuvre,3,Less,1992,The best preparation for tomorrow is doing your best today. ,63,Soccer,0,0,1
1/9/2019 14:24,,5' 8'',"Sydney, Australia",,Fiji,3,pizza,Hockey,hors d'oeuvre,3,Less,,She dreamed she could so she did.,68,Hockey,0,1,7
1/9/2019 14:26,Tiesto,6’,Seattle,Einstein,Alps,5,casserole,Table tennis,hors d'oeuvre,6,Less,1400’s,The only true wisdom is in knowing you know nothing. ,70,Misc,0,2,5
1/9/2019 14:31,,5'6,"Sydney, Australia ",Meryl Streep ,Bora Bora,5,no opinion,,hors d'oeuvre,3,More,3000,It does not matter how slowly you go as long as you do not stop,66,Misc,0,0,3
1/9/2019 14:31,Toby Keith,5'8,"San Antonio, Texas",Great Grandma,Hawaii,5,pizza,Volleyball,hors d'oeuvre,3,Less,1900,"""Just do it""",68,Misc,0,1,2
1/9/2019 14:34,Dan + Shay,"6'2""","Boston, MA",Elon Musk,Amalfi Coast- Italy,3,pizza,Baseball,hors d'oeuvre,4,Less,2000,Do or do not. There is no try. ,72,Baseball,0,2,8
1/9/2019 14:35,Beyoncé ,165cm,Tokyo,Hillary Clinton ,London,3,pizza,,hors d'oeuvre,2,Less,1945,Hard work beats talent when talent doesn’t work hard.,65,Misc,0,0,0
1/9/2019 14:43,Keri Hilson,5'4,"Paris, France",Andy Warhol ,"Barcelona, Spain ",5,pizza,Competitive Cheerleading ,hors d'oeuvre,4,More,2050 to see if we still exist or if the world is too hot to live in yet... ,“Leave it better than you found it.” –Bruce A. Nordstrom,64,Misc,0,1,6
1/9/2019 14:56,My Chemical Romance,"5'2""",Toronto,Rivers Cuomo,Japan,4,pizza,eSports,hors d'oeuvre,2,Less,6298,"""Hope is the thing with feathers that perches in the soul - and sings the tunes without the words - and never stops at all."" - Emily Dickinson",62,Misc,0,2,7
1/9/2019 15:10,Drake,6 feet,San Francisco ,Jesus Christ,Hawaii,5,pizza,Football,hors d'oeuvre,6,Less,1985,"All our dreams can come true, if we have the courage to pursue them. – Walt Disney",72,Football,0,2,7
1/9/2019 15:10,Hunter Hayes,5 feet 2 inches,New York City,my grandma,Bali,4,pizza,baseball,hors d'oeuvre,3,More,1955,"""It's kind of fun to do the impossible."" (Walt Disney)",62,Baseball,0,1,4
1/9/2019 15:10,The Eagles,"6'2""",San Fransisco ,Dwyane Wade,New Zealand,5,pizza,Basketball,hors d'oeuvre,5,Less,2776,"“You don't become a runner by winning a morning workout. The only true way is to marshal the ferocity of your ambition over the course of many day, weeks, months, and (if you could finally come to accept it) years. The Trial of Miles; Miles of Trials.”",74,Basketball,0,1,8
1/9/2019 15:16,Ariana Grande,5 ft 4 inch,Atlanta,Julia Child,"Seoul, South Korea",4,no opinion,,hors d'oeuvre,3,More,1997,Run toward your discomfort.,64,Misc,0,0,0
1/9/2019 15:17,Coldplay,6 ft,New York,Barack Obama,China,5,no opinion,Soccer,hors d'oeuvre,4,Less,1920,"The journey of a thousand miles begins with one step.
-Lao Tzu",72,Soccer,0,1,3
1/9/2019 15:39,,5'10,Not sure but I like the North East,,Bora Bora,4,pizza,Baseball,daiquiri,4,Less,1980,This too shall pass,70,Baseball,0,1,7
1/9/2019 16:03,Shouta Shimizu BTS,168cm,Tokyo,dead,Kyoto,3,casserole,Figure skating,hors d'oeuvre,4,More,2018,,66,Misc,0,1,1
1/9/2019 16:15,Thomas Rhett,"6'6""",Chicago,,Santorini,5,pizza,Golf,daiquiri,5,More,1950,"""Our greatest glory is not in never falling, but in rising every time we fall""",78,Misc,0,1,5
1/9/2019 16:19,Queen,"5'4""",New York,Lady Gaga,Germany,5,pizza,Diving,hors d'oeuvre,4,Less,1960,Grow through what you go through,64,Misc,0,0,2
1/9/2019 16:25,Kendrick Lamar,6’6,Chicago ,Augustus Caesar ,Brazil (Amazon Rain forest),5,pizza,Football,daiquiri,3,More,2176,"“It matters not how strait the gate, How charged with punishments the scroll, I am the master of my fate:
I am the captain of my soul.” -William Ernest Henley",78,Football,0,2,8
1/9/2019 16:43,Florence and the Machine,"5'5""",New York City,Marie Curie,Norway,4,pizza,Basketball,hors d'oeuvre,4,Less,2050,“Creativity Is Intelligence Having Fun.” – Albert Einstein,65,Basketball,0,0,2
1/9/2019 17:14,Travis Scott,"6'6""",Chicago,Mark Wahlberg,Greece,5,pizza,Golf,hors d'oeuvre,6,More,2020,,78,Misc,0,2,8
1/9/2019 17:52,Breaking Benjamin,"current height. 5'3""",New York City,Larry Page & Sergey Brin,Bora Bora,3,casserole,Soccer,hors d'oeuvre,3,More,2200,“Always work hard on something uncomfortably exciting.” ,63,Soccer,0,2,8
1/9/2019 18:21,,6'0,San Diego,Yeezy,Italy,5,pizza,Hockey or Basketball,hors d'oeuvre,3,Less,1970,Just do it,72,Basketball,1,1,9
1/10/2019 0:30,One OK Rock,6',Tokyo,,New Orleans,5,no opinion,,hors d'oeuvre,3,Less,,,72,Misc,1,1,6
1/13/2019 23:39,Hans Zimmer - Film Composer,"5' 9""",London (UK) OR Reykjavik (Iceland),Dietrich Bonhoeffer,Dubai,4,pizza,Rugby,daiquiri,3,More,882 AD,What you focus on grows. ,69,Misc,1,2,7
8/25/2019 20:44,Ohgeesy,5'11,San Luis Obispo,Trump,Japan,4,pizza,Dota 2,liasion,3,More,the earliest year possible,"Be yourself, everyone else is taken.",71,Misc,0,2,10
8/26/2019 10:27,Higher Brother,1.85M,Beijing,Xiaoping Deng,Washington DC,3,no opinion,Basketball,hors d'oeuvre,1,More,1930,Knock on doors as many as you can as you are here.--Dr. Jim Sikora,73,Basketball,0,2,7
8/26/2019 11:39,Post Malone,6’2”,San Diego,Tiger Woods,Machu Picchu ,5,pizza,Football,hors d'oeuvre,4,More,2500,,74,Football,0,2,7
8/26/2019 11:39,"Bob Dylan, Sam Smith, James Blunt and a bunch of others","Same as now - 5'5""",Singapore,Charles Bukowski,Moon,3,no opinion,None,hors d'oeuvre,3,Less,1919,"I think, therefore I am.",65,Misc,0,2,3
8/26/2019 11:40,Cage the Elephant ,6 foot 9,Chicago,Robin Williams,Rome,5,pizza,Soccer,hors d'oeuvre,3,Less,1965,Pass,81,Soccer,0,2,4
8/26/2019 13:00,Rosalia,tall,Tokyo,Ana Mendieta,Berlin,3,casserole,soccer,lieutenant,5,Less,2070,When in doubt... you'll likely stare at your phone screen,74,Soccer,0,0,1
8/26/2019 13:25,Travis Scott,"6' 7""",Chicago,LeBron James,New Zealand,4,pizza,basketball,hors d'oeuvre,1,Less,2016,with great power comes great responsibility - Uncle Ben,79,Basketball,0,2,9
8/26/2019 13:30,Kanye West,6 foot 5,New York City,JFK,Arctic,5,pizza,Basketball,hors d'oeuvre,5,More,3019,Be the change you want to see in the world,77,Basketball,0,2,8
8/26/2019 13:35,All Time Low,"5'7""","Athens, Greece",Tina Fey,Ireland,5,pizza,Hockey,hors d'oeuvre,3,More,1985,"Be yourself, everyone else is already taken-Oscar Wilde",67,Hockey,0,0,1
8/26/2019 13:35,"The Weeknd, Halsey, multiple EDM artists ",6'3'',Manchester,I have no clue (Yoda maybe?),Bali or a tour of Europe,5,pizza,Soccer (the real football),liasion,5,Less,1999,"be you, cos everyone else is already taken (idk who this is by)",75,Football,0,1,8
8/26/2019 13:35,Odesza,5'8,"Cannes, France",My Great-Gramma,Bora Bora,5,no opinion,Football,accommodate,3,More,1960,"""Pain is temporary""",68,Football,0,0,5
8/26/2019 13:35,Against me,"5'8""",Berlin,Laura Jane Grace,Somewhere in Spain,5,pizza,Dance,lieutenant,2,Less,1977,The best revenge is to be better,68,Misc,0,0,2
8/26/2019 13:36,the rolling stones,6'9,nashville,,Antarctica ,4,pizza,hockey,hors d'oeuvre,5,More,1965,id rather surround myself with 10 lions than 100 sheep,81,Hockey,0,0,6
8/26/2019 13:42,Lana Del Rey,5'6,Los Angeles,Blake Lively,Spain,5,pizza,Tennis,daiquiri,5,Less,1983,"""Push yourself, because nobody else is going to do it for you.""",66,Misc,0,0,0
8/26/2019 13:44,Tech N9ne,5'11,San Francisco,JFK,Antarctica,5,pizza,Soccer,daiquiri,4,More,1963,"""Winning isn't about beating your opponent; its about making sure you surprise them, and that they never surprise you.""",71,Soccer,0,0,7
8/26/2019 13:55,Luke combs,5’8,Seattle,Rosa Parks,Hawaii,3,pizza,Basketball,hors d'oeuvre,6,Less,1992,"you live simple, you train hard, you live an honest life, then you are free",68,Basketball,0,0,7
8/26/2019 14:25,Paul Simon,"6'3""",Seattle,Caesar,Rome,5,casserole,Lacrosse,hors d'oeuvre,3,More,2500,"Don't wait for opportunity, create it.",75,Misc,0,0,6
8/26/2019 15:04,Rnb,5 feet 5 inches,Seattle,My Grandpa on my mothers side,Thailand ,4,casserole,Baseball,hors d'oeuvre,3,More,1998,There are years that ask questions and years that answer. Zora Neale Hurston,65,Baseball,0,0,6
8/26/2019 15:12,"To be completely honest, I don't really listen to music enough to have one. Sorry.","5'5""",Dublin,Catherine II the Great,The Netherlands,4,pizza,Poker,hors d'oeuvre,3,More,This one. The past is bad.,"""Courage is what it takes to stand up and speak out. Courage is also what it takes to sit down and listen.""",65,Misc,0,0,7
8/26/2019 15:25,Grateful Dead,My current height,Chicago,Mark Buehrle or Jerry Garcia,Italy,5,pizza,Baseball,hors d'oeuvre,4,Less,1965 or 1977,Constantly choosing the lesser of two evils is still choosing evil.,68,Baseball,0,0,10
8/26/2019 15:38,Ray Charles,6' 4'',Buenos Aires,My grandfather,"Sydney, Australia ",5,pizza,Football,hors d'oeuvre,7,Less,1776,The people who are crazy enough to think they can change the world are the ones who do-Steve Jobs,76,Football,0,0,9
8/26/2019 15:43,The Beatles,"5' 10""","Paris, France",John Muir,Stockholm Sweden ,4,casserole,Baseball,daiquiri,4,More,2050,"""Simplify. Simplify. Simplify"" - Henry David Thoreau ",70,Baseball,0,0,7
8/26/2019 16:05,country,5'8',"Melbourne, Australia",J. R. R. Tolkien,Iceland,5,pizza,hockey,hors d'oeuvre,3,More,1879,A flower does not think of competing with the flower next to it. It just blooms        -Zen Shin,68,Hockey,1,0,9
8/26/2019 16:07,Hiroyuki Namba,"My current height, 6'2""",Budapest,Marcus Tulius Cicero,Singapore,4,no opinion,Fencing,accommodate,4,More,1856,"It is no use painting the foot of the tree white, the strength of the bark cries out from beneath the paint. -Aimé Césaire",74,Misc,1,0,8
